GENERATED FILE - DO NOT EDIT
Run `npm run generate:notices` from the repository root.

# Third-Party Notices: @bendyline/docblocks-cli npm package

Resolved runtime and optional dependency closure declared by packages/cli/package.json.

Inventory source: package-lock.json.
Components: 349.

This notice is included in the published npm tarball. Transitive packages installed by npm also retain their package-local license files.

## Component manifest

| Package | Version | License | Source |
| --- | --- | --- | --- |
| @antfu/install-pkg | 1.1.0 | MIT | https://github.com/antfu/install-pkg |
| @bendyline/squisq | 2.11.0 | MIT | https://github.com/bendyline/squisq |
| @bendyline/squisq-cli | 2.8.0 | MIT | https://github.com/bendyline/squisq |
| @bendyline/squisq-formats | 2.6.0 | MIT | https://github.com/bendyline/squisq |
| @bendyline/squisq-react | 2.11.0 | MIT | https://github.com/bendyline/squisq |
| @bendyline/squisq-video | 2.3.3 | MIT | https://github.com/bendyline/squisq |
| @braintree/sanitize-url | 7.1.2 | MIT | https://github.com/braintree/sanitize-url |
| @chevrotain/types | 11.1.2 | Apache-2.0 | https://github.com/Chevrotain/chevrotain |
| @ffmpeg/ffmpeg | 0.12.15 | MIT | https://github.com/ffmpegwasm/ffmpeg.wasm |
| @ffmpeg/types | 0.12.4 | MIT | https://github.com/ffmpegwasm/ffmpeg.wasm |
| @ffmpeg/util | 0.12.2 | MIT | https://github.com/ffmpegwasm/ffmpeg.wasm |
| @fortawesome/fontawesome-free | 7.2.0 | (CC-BY-4.0 AND OFL-1.1 AND MIT) | https://github.com/FortAwesome/Font-Awesome |
| @hono/node-server | 1.19.14 | MIT | https://github.com/honojs/node-server |
| @iconify/types | 2.0.0 | MIT | https://github.com/iconify/iconify |
| @iconify/utils | 3.1.4 | MIT | https://github.com/iconify/iconify |
| @mermaid-js/parser | 1.2.0 | MIT | https://github.com/mermaid-js/mermaid |
| @modelcontextprotocol/sdk | 1.29.0 | MIT | https://github.com/modelcontextprotocol/typescript-sdk |
| @napi-rs/canvas | 0.1.100 | MIT | https://github.com/Brooooooklyn/canvas |
| @napi-rs/canvas-android-arm64 | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-android-arm64 |
| @napi-rs/canvas-darwin-arm64 | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-darwin-arm64 |
| @napi-rs/canvas-darwin-x64 | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-darwin-x64 |
| @napi-rs/canvas-linux-arm-gnueabihf | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-linux-arm-gnueabihf |
| @napi-rs/canvas-linux-arm64-gnu | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-linux-arm64-gnu |
| @napi-rs/canvas-linux-arm64-musl | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-linux-arm64-musl |
| @napi-rs/canvas-linux-riscv64-gnu | 0.1.100 | MIT | https://www.npmjs.com/package/@napi-rs/canvas-linux-riscv64-gnu |
