GENERATED FILE - DO NOT EDIT
Run `npm run generate:notices` from the repository root.

# Third-Party Notices: DocBlocks VS Code extension (VSIX)

Packages present in the emitted webview Vite/Rollup module graph, plus jsonc-parser bundled into the desktop and web extension-host entry points.

Inventory source: package-lock.json and packages/vscode/dist/webview/THIRD_PARTY_COMPONENTS.json.
Components: 198.

This notice and the emitted `dist/webview/THIRD_PARTY_COMPONENTS.json` are included in the VSIX.

## Component manifest

| Package | Version | License | Source |
| --- | --- | --- | --- |
| @bendyline/squisq | 2.4.2 | MIT | https://github.com/bendyline/squisq |
| @bendyline/squisq-editor-react | 2.4.2 | MIT | https://github.com/bendyline/squisq |
| @bendyline/squisq-formats | 2.3.6 | MIT | https://github.com/bendyline/squisq |
| @bendyline/squisq-react | 2.4.2 | MIT | https://github.com/bendyline/squisq |
| @braintree/sanitize-url | 7.1.2 | MIT | https://github.com/braintree/sanitize-url |
| @iconify/utils | 3.1.4 | MIT | https://github.com/iconify/iconify |
| @mermaid-js/parser | 1.2.0 | MIT | https://github.com/mermaid-js/mermaid |
| @pdf-lib/fontkit | 1.1.1 | MIT | https://github.com/Hopding/fontkit |
| @pdf-lib/standard-fonts | 1.0.0 | MIT | https://github.com/Hopding/standard-fonts |
| @pdf-lib/upng | 1.0.1 | MIT | https://github.com/Hopding/upng |
| @tiptap/core | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-blockquote | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-bold | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-bullet-list | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-code | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-code-block | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-document | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-dropcursor | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-gapcursor | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-hard-break | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-heading | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-history | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-horizontal-rule | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-image | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-italic | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-link | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-list-item | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-mention | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-ordered-list | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-paragraph | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-placeholder | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-strike | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-table | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-table-cell | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-table-header | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-table-row | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-task-item | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-task-list | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/extension-text | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/react | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/starter-kit | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @tiptap/suggestion | 2.27.2 | MIT | https://github.com/ueberdosis/tiptap |
| @upsetjs/venn.js | 2.0.0 | MIT | https://github.com/upsetjs/venn.js |
| @xmldom/xmldom | 0.9.10 | MIT | https://github.com/xmldom/xmldom |
| bail | 2.0.2 | MIT | https://github.com/wooorm/bail |
| ccount | 2.0.1 | MIT | https://github.com/wooorm/ccount |
| character-entities-legacy | 3.0.0 | MIT | https://github.com/wooorm/character-entities-legacy |
| character-reference-invalid | 2.0.1 | MIT | https://github.com/wooorm/character-reference-invalid |
| comma-separated-tokens | 2.0.3 | MIT | https://github.com/wooorm/comma-separated-tokens |
| cose-base | 1.0.3 | MIT | https://github.com/iVis-at-Bilkent/cose-base |
| cose-base | 2.2.0 | MIT | https://github.com/iVis-at-Bilkent/cose-base |
| cytoscape | 3.34.0 | MIT | https://github.com/cytoscape/cytoscape.js |
| cytoscape-cose-bilkent | 4.1.0 | MIT | https://github.com/cytoscape/cytoscape.js-cose-bilkent |
| cytoscape-fcose | 2.2.0 | MIT | https://github.com/iVis-at-Bilkent/cytoscape.js-fcose |
| d3-array | 2.12.1 | BSD-3-Clause | https://github.com/d3/d3-array |
| d3-array | 3.2.4 | ISC | https://github.com/d3/d3-array |
| d3-axis | 3.0.0 | ISC | https://github.com/d3/d3-axis |
| d3-color | 3.1.0 | ISC | https://github.com/d3/d3-color |
| d3-dispatch | 3.0.1 | ISC | https://github.com/d3/d3-dispatch |
| d3-ease | 3.0.1 | BSD-3-Clause | https://github.com/d3/d3-ease |
| d3-format | 3.1.2 | ISC | https://github.com/d3/d3-format |
| d3-hierarchy | 3.1.2 | ISC | https://github.com/d3/d3-hierarchy |
| d3-interpolate | 3.0.1 | ISC | https://github.com/d3/d3-interpolate |
| d3-path | 1.0.9 | BSD-3-Clause | https://github.com/d3/d3-path |
| d3-path | 3.1.0 | ISC | https://github.com/d3/d3-path |
| d3-sankey | 0.12.3 | BSD-3-Clause | https://github.com/d3/d3-sankey |
| d3-scale | 4.0.2 | ISC | https://github.com/d3/d3-scale |
| d3-scale-chromatic | 3.1.0 | ISC | https://github.com/d3/d3-scale-chromatic |
| d3-selection | 3.0.0 | ISC | https://github.com/d3/d3-selection |
| d3-shape | 1.3.7 | BSD-3-Clause | https://github.com/d3/d3-shape |
| d3-shape | 3.2.0 | ISC | https://github.com/d3/d3-shape |
| d3-time | 3.1.0 | ISC | https://github.com/d3/d3-time |
| d3-time-format | 4.1.0 | ISC | https://github.com/d3/d3-time-format |
| d3-timer | 3.0.1 | ISC | https://github.com/d3/d3-timer |
| d3-transition | 3.0.1 | ISC | https://github.com/d3/d3-transition |
| d3-zoom | 3.0.0 | ISC | https://github.com/d3/d3-zoom |
| dagre-d3-es | 7.0.14 | MIT | https://github.com/tbo47/dagre-es |
| dayjs | 1.11.21 | MIT | https://github.com/iamkun/dayjs |
| decode-named-character-reference | 1.3.0 | MIT | https://github.com/wooorm/decode-named-character-reference |
| devlop | 1.1.0 | MIT | https://github.com/wooorm/devlop |
| dompurify | 3.4.12 | (MPL-2.0 OR Apache-2.0) | https://github.com/cure53/DOMPurify |
| entities | 6.0.1 | BSD-2-Clause | https://github.com/fb55/entities |
| es-toolkit | 1.49.0 | MIT | https://github.com/toss/es-toolkit |
| escape-string-regexp | 5.0.0 | MIT | https://github.com/sindresorhus/escape-string-regexp |
| extend | 3.0.2 | MIT | https://github.com/justmoon/node-extend |
| fault | 2.0.1 | MIT | https://github.com/wooorm/fault |
| format | 0.2.2 | MIT | https://github.com/samsonjs/format |
| genson-js | 0.0.8 | Apache-2.0 | git+ssh://git@github.com/aspecto-io/genson-js |
| hast-util-from-html | 2.0.3 | MIT | https://github.com/syntax-tree/hast-util-from-html |
| hast-util-from-parse5 | 8.0.3 | MIT | https://github.com/syntax-tree/hast-util-from-parse5 |
| hast-util-parse-selector | 4.0.0 | MIT | https://github.com/syntax-tree/hast-util-parse-selector |
| hastscript | 9.0.1 | MIT | https://github.com/syntax-tree/hastscript |
| internmap | 2.0.3 | ISC | https://github.com/mbostock/internmap |
| is-alphabetical | 2.0.1 | MIT | https://github.com/wooorm/is-alphabetical |
| is-alphanumerical | 2.0.1 | MIT | https://github.com/wooorm/is-alphanumerical |
| is-decimal | 2.0.1 | MIT | https://github.com/wooorm/is-decimal |
| is-hexadecimal | 2.0.1 | MIT | https://github.com/wooorm/is-hexadecimal |
| is-plain-obj | 4.1.0 | MIT | https://github.com/sindresorhus/is-plain-obj |
| jsonc-parser | 3.3.1 | MIT | https://github.com/microsoft/node-jsonc-parser |
| jszip | 3.10.1 | (MIT OR GPL-3.0-or-later) | https://github.com/Stuk/jszip |
| katex | 0.16.47 | MIT | https://github.com/KaTeX/KaTeX |
| khroma | 2.1.0 | MIT | github:fabiospampinato/khroma |
| layout-base | 1.0.2 | MIT | https://github.com/iVis-at-Bilkent/layout-base |
| layout-base | 2.0.1 | MIT | https://github.com/iVis-at-Bilkent/layout-base |
| linkifyjs | 4.3.3 | MIT | https://github.com/nfrasser/linkifyjs |
| localforage | 1.10.0 | Apache-2.0 | https://github.com/localForage/localForage |
| lodash-es | 4.18.1 | MIT | https://github.com/lodash/lodash |
| longest-streak | 3.1.0 | MIT | https://github.com/wooorm/longest-streak |
| markdown-table | 3.0.4 | MIT | https://github.com/wooorm/markdown-table |
| marked | 16.4.2 | MIT | https://github.com/markedjs/marked |
